,Formula label,Helper_lipid,P_charged_centers,N_charged_centers,cLogP,Hbond_D,Hbond_A,Total_Carbon_Tails,Double_bonds,NP_ratio,Dlin-MC3_Helper lipid_ratio,Dlin-MC3+Helper lipid percentage,Chol_DMG-PEG_ratio,Size,PDI,Zeta,RLU_ARPE19
508,509,DOTAP,1,0,12.515,0,4,36,2,8,50,40,10,282.5,0.323,-7.106666667,2.398
509,510,DOTAP,1,0,12.515,0,4,36,2,12,50,40,10,462.7,0.739666667,-2.183333333,2.708
510,511,DOTAP,1,0,12.515,0,4,36,2,4,50,60,10,4622.333333,0.437,-22.2,2.485
511,512,DOTAP,1,0,12.515,0,4,36,2,8,50,60,10,296.5666667,0.253,-14.66666667,2.303
512,513,DOTAP,1,0,12.515,0,4,36,2,12,50,60,10,138.1666667,0.219666667,-1.203333333,2.485
513,514,DOTAP,1,0,12.515,0,4,36,2,4,50,80,10,159.1333333,0.153,-2.56,3.332
514,515,DOTAP,1,0,12.515,0,4,36,2,8,50,80,10,117.1333333,0.218666667,-0.0463,1.386
515,516,DOTAP,1,0,12.515,0,4,36,2,12,50,80,10,118.5666667,0.198666667,-0.131666667,2.708
516,517,DOTAP,1,0,12.515,0,4,36,2,4,10,20,10,122.3666667,0.275666667,-1.79,3.401
517,518,DOTAP,1,0,12.515,0,4,36,2,8,10,20,10,411.6333333,1.0,-3.726666667,2.833
518,519,DOTAP,1,0,12.515,0,4,36,2,12,10,20,10,199.2,0.498,-1.776666667,2.565
519,520,DOTAP,1,0,12.515,0,4,36,2,4,10,40,10,119.1333333,0.235666667,-0.88,3.135
520,521,DOTAP,1,0,12.515,0,4,36,2,8,10,40,10,393.5333333,0.312,-13.16666667,3.584
521,522,DOTAP,1,0,12.515,0,4,36,2,12,10,40,10,474.5,0.771333333,-6.36,4.043
522,523,DOTAP,1,0,12.515,0,4,36,2,4,10,60,10,2933.333333,0.479,-19.56666667,2.303
523,524,DOTAP,1,0,12.515,0,4,36,2,8,10,60,10,309.2,0.357333333,-9.383333333,2.485
524,525,DOTAP,1,0,12.515,0,4,36,2,12,10,60,10,135.1,0.243666667,-1.427,2.833
525,526,DOTAP,1,0,12.515,0,4,36,2,4,10,80,10,178.8,0.187666667,-2.843333333,1.609
526,527,DOTAP,1,0,12.515,0,4,36,2,8,10,80,10,114.0333333,0.199666667,0.044333333,2.197
527,528,DOTAP,1,0,12.515,0,4,36,2,12,10,80,10,99.51,0.233666667,-0.3501,2.485
528,529,DOTAP,1,0,12.515,0,4,36,2,4,1,20,10,142.0666667,0.393,-2.13,6.353
529,530,DOTAP,1,0,12.515,0,4,36,2,8,1,20,10,155.0333333,0.426,-0.929,3.401
530,531,DOTAP,1,0,12.515,0,4,36,2,12,1,20,10,123.6666667,0.345,-0.883333333,4.06
531,532,DOTAP,1,0,12.515,0,4,36,2,4,1,40,10,108.2666667,0.213333333,-1.0292,2.996
532,533,DOTAP,1,0,12.515,0,4,36,2,8,1,40,10,247.7,0.358333333,-6.423333333,6.738
533,534,DOTAP,1,0,12.515,0,4,36,2,12,1,40,10,772.0333333,0.821333333,-11.56666667,4.443
534,535,DOTAP,1,0,12.515,0,4,36,2,4,1,60,10,3091.0,0.589666667,-20.7,2.197
535,536,DOTAP,1,0,12.515,0,4,36,2,8,1,60,10,397.4666667,0.533,-4.423333333,4.369
536,537,DOTAP,1,0,12.515,0,4,36,2,12,1,60,10,117.0333333,0.272333333,-1.237,3.434
537,538,DOTAP,1,0,12.515,0,4,36,2,4,1,80,10,137.2333333,0.148333333,-0.065666667,2.197
538,539,DOTAP,1,0,12.515,0,4,36,2,8,1,80,10,104.4666667,0.211,2.526666667,6.001
539,540,DOTAP,1,0,12.515,0,4,36,2,12,1,80,10,99.66666667,0.235333333,1.341666667,5.756
540,541,DSPC,1,1,6.12,0,8,36,0,4,200,20,500,445.6,0.224,-20.0,6.858
541,542,DSPC,1,1,6.12,0,8,36,0,8,200,20,500,388.5666667,0.160666667,-2.833333333,6.293
542,543,DSPC,1,1,6.12,0,8,36,0,12,200,20,500,168.4666667,0.232333333,-0.537666667,5.971
543,544,DSPC,1,1,6.12,0,8,36,0,4,200,40,500,206.4666667,0.204666667,-0.144176667,3.85
544,545,DSPC,1,1,6.12,0,8,36,0,8,200,40,500,266.9333333,0.448,-1.186333333,5.861
545,546,DSPC,1,1,6.12,0,8,36,0,12,200,40,500,295.5333333,0.357,-1.356666667,6.373
546,547,DSPC,1,1,6.12,0,8,36,0,4,200,60,500,213.1,0.208333333,-2.03,3.466
547,548,DSPC,1,1,6.12,0,8,36,0,8,200,60,500,226.5333333,0.251333333,0.105433333,3.045
548,549,DSPC,1,1,6.12,0,8,36,0,12,200,60,500,191.9333333,0.201333333,0.3688,3.912
549,550,DSPC,1,1,6.12,0,8,36,0,4,200,80,500,204.2,0.222333333,-2.123333333,2.565
550,551,DSPC,1,1,6.12,0,8,36,0,8,200,80,500,153.2,0.214666667,1.007666667,1.946
551,552,DSPC,1,1,6.12,0,8,36,0,12,200,80,500,145.8666667,0.251,-0.358366667,2.565
552,553,DSPC,1,1,6.12,0,8,36,0,4,100,20,500,380.3333333,0.369666667,-7.156666667,4.691
553,554,DSPC,1,1,6.12,0,8,36,0,8,100,20,500,300.7,0.191666667,-7.346666667,4.905
554,555,DSPC,1,1,6.12,0,8,36,0,12,100,20,500,323.3666667,0.139333333,-1.173666667,3.912
555,556,DSPC,1,1,6.12,0,8,36,0,4,100,40,500,197.5333333,0.27,-0.223666667,2.398
556,557,DSPC,1,1,6.12,0,8,36,0,8,100,40,500,266.7,0.469333333,-1.3988,4.205
557,558,DSPC,1,1,6.12,0,8,36,0,12,100,40,500,260.9333333,0.451,-1.876666667,4.522
558,559,DSPC,1,1,6.12,0,8,36,0,4,100,60,500,236.7333333,0.212,1.45,2.485
559,560,DSPC,1,1,6.12,0,8,36,0,8,100,60,500,169.5666667,0.271,2.546666667,2.398
560,561,DSPC,1,1,6.12,0,8,36,0,12,100,60,500,227.0666667,0.248666667,2.25,3.296
561,562,DSPC,1,1,6.12,0,8,36,0,4,100,80,500,198.8,0.230666667,-5.656666667,1.792
562,563,DSPC,1,1,6.12,0,8,36,0,8,100,80,500,148.5333333,0.221333333,-0.2858,2.079
563,564,DSPC,1,1,6.12,0,8,36,0,12,100,80,500,134.8333333,0.301666667,3.186666667,1.946
564,565,DSPC,1,1,6.12,0,8,36,0,4,50,20,500,160.3666667,0.219333333,3.713333333,5.717
565,566,DSPC,1,1,6.12,0,8,36,0,8,50,20,500,394.7333333,0.162333333,-4.73,6.026
566,567,DSPC,1,1,6.12,0,8,36,0,12,50,20,500,294.7666667,0.212333333,-2.64,5.142
567,568,DSPC,1,1,6.12,0,8,36,0,4,50,40,500,174.7,0.195333333,1.836666667,4.111
568,569,DSPC,1,1,6.12,0,8,36,0,8,50,40,500,308.0666667,0.109,5.443333333,4.663
569,570,DSPC,1,1,6.12,0,8,36,0,12,50,40,500,458.9333333,0.305333333,-1.491333333,5.268
570,571,DSPC,1,1,6.12,0,8,36,0,4,50,60,500,191.4333333,0.245666667,-1.055666667,3.296
571,572,DSPC,1,1,6.12,0,8,36,0,8,50,60,500,201.9333333,0.207333333,4.203333333,2.639
572,573,DSPC,1,1,6.12,0,8,36,0,12,50,60,500,211.8333333,0.225,0.894,3.367
573,574,DSPC,1,1,6.12,0,8,36,0,4,50,80,500,190.4333333,0.222666667,-0.884,1.609
574,575,DSPC,1,1,6.12,0,8,36,0,8,50,80,500,190.6333333,0.218,-0.851,1.386
575,576,DSPC,1,1,6.12,0,8,36,0,12,50,80,500,128.8,0.305666667,2.053333333,2.079
576,577,DSPC,1,1,6.12,0,8,36,0,4,10,20,500,595.8333333,0.223,-15.63333333,6.064
577,578,DSPC,1,1,6.12,0,8,36,0,8,10,20,500,377.5666667,0.193666667,-3.236666667,5.981
578,579,DSPC,1,1,6.12,0,8,36,0,12,10,20,500,288.2333333,0.216666667,-2.386666667,3.526
579,580,DSPC,1,1,6.12,0,8,36,0,4,10,40,500,217.5333333,0.217,-1.123333333,3.219
580,581,DSPC,1,1,6.12,0,8,36,0,8,10,40,500,218.9666667,0.235,0.326666667,3.611
581,582,DSPC,1,1,6.12,0,8,36,0,12,10,40,500,316.5666667,0.160666667,6.206666667,2.639
582,583,DSPC,1,1,6.12,0,8,36,0,4,10,60,500,273.8,0.336,-2.076666667,3.178
583,584,DSPC,1,1,6.12,0,8,36,0,8,10,60,500,146.0,0.277666667,1.556666667,3.738
584,585,DSPC,1,1,6.12,0,8,36,0,12,10,60,500,181.1666667,0.254,-0.4172,3.555
585,586,DSPC,1,1,6.12,0,8,36,0,4,10,80,500,275.1,0.284,-2.526666667,3.584
586,587,DSPC,1,1,6.12,0,8,36,0,8,10,80,500,160.8666667,0.203666667,-0.499666667,1.386
587,588,DSPC,1,1,6.12,0,8,36,0,12,10,80,500,155.4,0.298333333,-0.839666667,3.219
588,589,DSPC,1,1,6.12,0,8,36,0,4,1,20,500,720.4,0.440666667,-2.03,5.659
589,590,DSPC,1,1,6.12,0,8,36,0,8,1,20,500,474.8333333,0.644333333,-1.383333333,4.727
590,591,DSPC,1,1,6.12,0,8,36,0,12,1,20,500,343.4,0.394333333,0.513666667,3.091
591,592,DSPC,1,1,6.12,0,8,36,0,4,1,40,500,221.6333333,0.178333333,0.588,2.565
592,593,DSPC,1,1,6.12,0,8,36,0,8,1,40,500,288.5,0.270666667,1.082333333,3.689
593,594,DSPC,1,1,6.12,0,8,36,0,12,1,40,500,253.8,0.277666667,1.406666667,3.664
594,595,DSPC,1,1,6.12,0,8,36,0,4,1,60,500,289.6666667,0.285,0.446333333,3.466
595,596,DSPC,1,1,6.12,0,8,36,0,8,1,60,500,132.6,0.250333333,5.146666667,3.367
596,597,DSPC,1,1,6.12,0,8,36,0,12,1,60,500,241.5333333,0.276666667,2.226666667,4.331
597,598,DSPC,1,1,6.12,0,8,36,0,4,1,80,500,269.8333333,0.182,-8.26,2.197
598,599,DSPC,1,1,6.12,0,8,36,0,8,1,80,500,210.1666667,0.217,-1.306,1.946
599,600,DSPC,1,1,6.12,0,8,36,0,12,1,80,500,200.7333333,0.231,1.663666667,3.584
600,601,DSPC,1,1,6.12,0,8,36,0,4,200,20,100,665.4,0.428666667,-4.956666667,5.159
601,602,DSPC,1,1,6.12,0,8,36,0,8,200,20,100,461.8666667,0.204666667,-3.503333333,5.011
602,603,DSPC,1,1,6.12,0,8,36,0,12,200,20,100,426.1,0.213666667,-2.953333333,3.219
603,604,DSPC,1,1,6.12,0,8,36,0,4,200,40,100,278.2,0.298333333,-3.166666667,4.691
604,605,DSPC,1,1,6.12,0,8,36,0,8,200,40,100,185.7333333,0.289333333,2.283333333,4.787
605,606,DSPC,1,1,6.12,0,8,36,0,12,200,40,100,244.9,0.259,2.306666667,4.443
606,607,DSPC,1,1,6.12,0,8,36,0,4,200,60,100,217.0666667,0.225333333,-1.85,2.303
607,608,DSPC,1,1,6.12,0,8,36,0,8,200,60,100,222.0666667,0.144666667,0.132760333,2.197
608,609,DSPC,1,1,6.12,0,8,36,0,12,200,60,100,187.0666667,0.212333333,-0.077333333,3.466
609,610,DSPC,1,1,6.12,0,8,36,0,4,200,80,100,186.3666667,0.218,-4.35,2.89
610,611,DSPC,1,1,6.12,0,8,36,0,8,200,80,100,208.6666667,0.198333333,-1.425333333,2.079
611,612,DSPC,1,1,6.12,0,8,36,0,12,200,80,100,200.6333333,0.218,-0.192333333,1.099
612,613,DSPC,1,1,6.12,0,8,36,0,4,100,20,100,411.7333333,0.436333333,-4.316666667,3.434
613,614,DSPC,1,1,6.12,0,8,36,0,8,100,20,100,570.8666667,0.539333333,-3.67,3.784
614,615,DSPC,1,1,6.12,0,8,36,0,12,100,20,100,219.3333333,0.198666667,2.13,2.303
615,616,DSPC,1,1,6.12,0,8,36,0,4,100,40,100,265.8666667,0.319666667,-2.493333333,2.89
616,617,DSPC,1,1,6.12,0,8,36,0,8,100,40,100,174.9,0.285,-0.763333333,3.091
617,618,DSPC,1,1,6.12,0,8,36,0,12,100,40,100,221.6,0.295666667,3.32,3.135
618,619,DSPC,1,1,6.12,0,8,36,0,4,100,60,100,180.1666667,0.231666667,0.096,2.565
619,620,DSPC,1,1,6.12,0,8,36,0,8,100,60,100,213.7666667,0.231666667,-1.543333333,3.611
620,621,DSPC,1,1,6.12,0,8,36,0,12,100,60,100,176.4333333,0.280666667,-0.458,2.485
621,622,DSPC,1,1,6.12,0,8,36,0,4,100,80,100,180.8666667,0.208333333,-3.533333333,2.944
622,623,DSPC,1,1,6.12,0,8,36,0,8,100,80,100,171.9333333,0.230666667,-2.693333333,1.609
623,624,DSPC,1,1,6.12,0,8,36,0,12,100,80,100,192.2,0.185333333,-1.073,2.944
624,625,DSPC,1,1,6.12,0,8,36,0,4,50,20,100,391.5666667,0.541,-4.583333333,7.041
625,626,DSPC,1,1,6.12,0,8,36,0,8,50,20,100,258.8333333,0.707,-2.473333333,6.891
626,627,DSPC,1,1,6.12,0,8,36,0,12,50,20,100,237.1333333,0.195333333,-0.988333333,5.081
627,628,DSPC,1,1,6.12,0,8,36,0,4,50,40,100,194.0333333,0.253,-0.591633333,4.934
628,629,DSPC,1,1,6.12,0,8,36,0,8,50,40,100,170.3,0.291333333,-1.048,5.323
629,630,DSPC,1,1,6.12,0,8,36,0,12,50,40,100,198.4,0.239666667,1.671666667,6.103
630,631,DSPC,1,1,6.12,0,8,36,0,4,50,60,100,174.6333333,0.245333333,0.497666667,5.043
631,632,DSPC,1,1,6.12,0,8,36,0,8,50,60,100,223.9666667,0.187,1.216666667,5.442
632,633,DSPC,1,1,6.12,0,8,36,0,12,50,60,100,202.3,0.240333333,-0.367833333,3.97
633,634,DSPC,1,1,6.12,0,8,36,0,4,50,80,100,233.2666667,0.174,-2.813333333,2.773
634,635,DSPC,1,1,6.12,0,8,36,0,8,50,80,100,167.0333333,0.204,0.119166667,2.565
635,636,DSPC,1,1,6.12,0,8,36,0,12,50,80,100,190.2333333,0.240666667,-1.521333333,3.526
636,637,DSPC,1,1,6.12,0,8,36,0,4,10,20,100,264.9,0.459,-3.486666667,7.372
637,638,DSPC,1,1,6.12,0,8,36,0,8,10,20,100,216.4,0.234333333,1.181,7.035
638,639,DSPC,1,1,6.12,0,8,36,0,12,10,20,100,314.3333333,0.333,-1.583333333,6.895
639,640,DSPC,1,1,6.12,0,8,36,0,4,10,40,100,207.4,0.21,-1.696666667,7.036
640,641,DSPC,1,1,6.12,0,8,36,0,8,10,40,100,180.6333333,0.302666667,1.110333333,6.603
641,642,DSPC,1,1,6.12,0,8,36,0,12,10,40,100,212.9666667,0.360333333,-0.2816,6.347
642,643,DSPC,1,1,6.12,0,8,36,0,4,10,60,100,253.3,0.169,-0.997666667,3.045
643,644,DSPC,1,1,6.12,0,8,36,0,8,10,60,100,170.7666667,0.234666667,1.956666667,5.017
644,645,DSPC,1,1,6.12,0,8,36,0,12,10,60,100,158.8333333,0.296333333,0.975666667,4.595
645,646,DSPC,1,1,6.12,0,8,36,0,4,10,80,100,188.7333333,0.239666667,-4.646666667,3.912
646,647,DSPC,1,1,6.12,0,8,36,0,8,10,80,100,206.5333333,0.225333333,-1.383,3.871
647,648,DSPC,1,1,6.12,0,8,36,0,12,10,80,100,182.9,0.292,0.969,4.025
648,649,DSPC,1,1,6.12,0,8,36,0,4,1,20,100,394.3,0.600333333,-7.95,6.286
649,650,DSPC,1,1,6.12,0,8,36,0,8,1,20,100,254.7,0.583333333,-4.996666667,5.464
650,651,DSPC,1,1,6.12,0,8,36,0,12,1,20,100,308.6333333,0.453,1.496666667,5.811
651,652,DSPC,1,1,6.12,0,8,36,0,4,1,40,100,431.1,0.499333333,-12.68333333,5.73
652,653,DSPC,1,1,6.12,0,8,36,0,8,1,40,100,161.8333333,0.314666667,-0.225866667,5.342
653,654,DSPC,1,1,6.12,0,8,36,0,12,1,40,100,234.1666667,0.19,1.199666667,6.219
654,655,DSPC,1,1,6.12,0,8,36,0,4,1,60,100,227.1333333,0.237666667,1.106666667,4.5
655,656,DSPC,1,1,6.12,0,8,36,0,8,1,60,100,191.0333333,0.258,1.159666667,5.438
656,657,DSPC,1,1,6.12,0,8,36,0,12,1,60,100,173.0666667,0.277666667,0.740633333,6.109
657,658,DSPC,1,1,6.12,0,8,36,0,4,1,80,100,385.4666667,0.314,-5.563333333,1.099
658,659,DSPC,1,1,6.12,0,8,36,0,8,1,80,100,235.9666667,0.202666667,-1.49,3.555
659,660,DSPC,1,1,6.12,0,8,36,0,12,1,80,100,221.4,0.292,-0.068,5.278
660,661,DSPC,1,1,6.12,0,8,36,0,4,200,20,10,429.7333333,0.863666667,-4.106666667,1.386
661,662,DSPC,1,1,6.12,0,8,36,0,8,200,20,10,164.9,0.532666667,-4.78,1.386
662,663,DSPC,1,1,6.12,0,8,36,0,12,200,20,10,204.7333333,0.528,-3.8,1.609
663,664,DSPC,1,1,6.12,0,8,36,0,4,200,40,10,151.1,0.245666667,-8.67,1.946
664,665,DSPC,1,1,6.12,0,8,36,0,8,200,40,10,219.6333333,0.576,-3.373333333,2.398
665,666,DSPC,1,1,6.12,0,8,36,0,12,200,40,10,145.9333333,0.341666667,-1.295666667,2.303
666,667,DSPC,1,1,6.12,0,8,36,0,4,200,60,10,127.0666667,0.191,-0.760666667,1.946
667,668,DSPC,1,1,6.12,0,8,36,0,8,200,60,10,127.8,0.215333333,0.013,2.303
668,669,DSPC,1,1,6.12,0,8,36,0,12,200,60,10,82.80666667,0.227333333,-1.82,2.708
669,670,DSPC,1,1,6.12,0,8,36,0,4,200,80,10,104.6,0.148,-4.656666667,1.792
670,671,DSPC,1,1,6.12,0,8,36,0,8,200,80,10,101.8666667,0.164,-2.406666667,1.386
671,672,DSPC,1,1,6.12,0,8,36,0,12,200,80,10,92.93333333,0.211333333,-2.843333333,2.079
672,673,DSPC,1,1,6.12,0,8,36,0,4,100,20,10,100.2433333,0.198,-9.143333333,1.386
673,674,DSPC,1,1,6.12,0,8,36,0,8,100,20,10,142.6,0.251333333,-2.086666667,1.792
674,675,DSPC,1,1,6.12,0,8,36,0,12,100,20,10,656.7666667,0.614,-2.69,1.946
675,676,DSPC,1,1,6.12,0,8,36,0,4,100,40,10,156.8,0.255,-9.543333333,1.946
676,677,DSPC,1,1,6.12,0,8,36,0,8,100,40,10,122.3333333,0.273,-1.101,2.197
677,678,DSPC,1,1,6.12,0,8,36,0,12,100,40,10,146.9333333,0.334333333,-0.806,2.485
678,679,DSPC,1,1,6.12,0,8,36,0,4,100,60,10,119.6333333,0.184,-0.956333333,1.099
679,680,DSPC,1,1,6.12,0,8,36,0,8,100,60,10,138.6333333,0.232666667,-1.070666667,3.178
680,681,DSPC,1,1,6.12,0,8,36,0,12,100,60,10,92.68333333,0.249333333,-1.873333333,2.079
681,682,DSPC,1,1,6.12,0,8,36,0,4,100,80,10,107.7666667,0.171333333,-7.5,1.609
682,683,DSPC,1,1,6.12,0,8,36,0,8,100,80,10,96.23333333,0.183,-3.133333333,1.099
683,684,DSPC,1,1,6.12,0,8,36,0,12,100,80,10,112.1666667,0.211333333,-1.543333333,1.792
684,685,DSPC,1,1,6.12,0,8,36,0,4,50,20,10,131.9333333,0.382,-8.303333333,2.303
685,686,DSPC,1,1,6.12,0,8,36,0,8,50,20,10,130.2,0.408333333,-1.67,1.099
686,687,DSPC,1,1,6.12,0,8,36,0,12,50,20,10,611.0333333,0.368666667,-4.006666667,1.609
687,688,DSPC,1,1,6.12,0,8,36,0,4,50,40,10,149.6666667,0.191666667,-5.433333333,1.946
688,689,DSPC,1,1,6.12,0,8,36,0,8,50,40,10,133.9666667,0.316333333,-0.782666667,1.386
689,690,DSPC,1,1,6.12,0,8,36,0,12,50,40,10,138.3,0.326,-0.808,2.197
690,691,DSPC,1,1,6.12,0,8,36,0,4,50,60,10,134.9666667,0.216333333,-2.59,1.386
691,692,DSPC,1,1,6.12,0,8,36,0,8,50,60,10,140.6333333,0.252333333,-0.939333333,2.079
692,693,DSPC,1,1,6.12,0,8,36,0,12,50,60,10,97.09,0.251,-1.427333333,2.833
693,694,DSPC,1,1,6.12,0,8,36,0,4,50,80,10,104.5666667,0.164333333,-4.286666667,1.946
694,695,DSPC,1,1,6.12,0,8,36,0,8,50,80,10,110.4,0.162333333,-3.123333333,1.386
695,696,DSPC,1,1,6.12,0,8,36,0,12,50,80,10,95.28,0.202666667,-2.5,1.609
696,697,DSPC,1,1,6.12,0,8,36,0,4,10,20,10,115.9666667,0.283666667,-5.833333333,1.386
697,698,DSPC,1,1,6.12,0,8,36,0,8,10,20,10,130.5666667,0.339666667,-1.171666667,1.609
698,699,DSPC,1,1,6.12,0,8,36,0,12,10,20,10,320.0666667,0.756333333,-3.613333333,1.609
699,700,DSPC,1,1,6.12,0,8,36,0,4,10,40,10,129.2333333,0.187,-8.426666667,1.946
700,701,DSPC,1,1,6.12,0,8,36,0,8,10,40,10,121.4666667,0.242333333,-0.833,2.485
701,702,DSPC,1,1,6.12,0,8,36,0,12,10,40,10,169.4666667,0.346,-0.889,2.833
702,703,DSPC,1,1,6.12,0,8,36,0,4,10,60,10,134.3333333,0.149666667,-3.496666667,2.773
703,704,DSPC,1,1,6.12,0,8,36,0,8,10,60,10,114.1666667,0.231666667,-1.372,2.708
704,705,DSPC,1,1,6.12,0,8,36,0,12,10,60,10,92.96333333,0.255666667,-2.23,3.045
705,706,DSPC,1,1,6.12,0,8,36,0,4,10,80,10,118.9,0.206333333,-7.86,2.708
706,707,DSPC,1,1,6.12,0,8,36,0,8,10,80,10,94.82333333,0.199666667,-1.491,2.565
707,708,DSPC,1,1,6.12,0,8,36,0,12,10,80,10,95.42666667,0.200333333,-2.646666667,2.639
708,709,DSPC,1,1,6.12,0,8,36,0,4,1,20,10,395.1666667,0.705333333,-16.8,1.946
709,710,DSPC,1,1,6.12,0,8,36,0,8,1,20,10,156.3,0.287,-9.796666667,1.386
710,711,DSPC,1,1,6.12,0,8,36,0,12,1,20,10,139.8,0.211666667,-6.03,1.386
711,712,DSPC,1,1,6.12,0,8,36,0,4,1,40,10,144.2333333,0.199666667,-7.93,1.946
712,713,DSPC,1,1,6.12,0,8,36,0,8,1,40,10,131.1,0.226666667,-1.069666667,2.197
713,714,DSPC,1,1,6.12,0,8,36,0,12,1,40,10,150.6666667,0.35,-1.002,2.197
714,715,DSPC,1,1,6.12,0,8,36,0,4,1,60,10,151.8666667,0.188666667,-6.88,2.996
715,716,DSPC,1,1,6.12,0,8,36,0,8,1,60,10,143.0666667,0.263,-0.741333333,4.094
716,717,DSPC,1,1,6.12,0,8,36,0,12,1,60,10,122.1,0.250333333,-1.561,4.159
717,718,DSPC,1,1,6.12,0,8,36,0,4,1,80,10,149.8,0.23,-13.63333333,3.829
718,719,DSPC,1,1,6.12,0,8,36,0,8,1,80,10,152.3333333,0.243666667,-3.446666667,4.143
719,720,DSPC,1,1,6.12,0,8,36,0,12,1,80,10,156.8,0.304,-1.356666667,4.71
